Volume ID,Size (GiB),Volume Type,State,Creation Date,Availability Zone,Cost per Month (USD),Tags
vol-5d004d2b,399,gp2,available,2024-09-28,ap-southeast-1a,39.9,Environment=Dev;Project=Project1
vol-6336891d,258,sc1,available,2024-01-19,sa-east-1a,6.45,Environment=Dev;Project=Project6
vol-54aaea66,167,gp3,available,2024-03-22,ap-southeast-1a,13.36,Environment=Dev;Project=Project4
vol-2e015be4,723,st1,available,2024-10-17,sa-east-1a,32.53,Environment=Dev;Project=Project6
vol-48123f55,12,io1,available,2023-12-11,us-east-1a,1.5,Environment=Dev;Project=Project4
vol-a802bf2a,438,io1,available,2024-07-07,ap-southeast-1a,54.75,Environment=Dev;Project=Project8
vol-6d668a7a,952,gp3,available,2024-05-03,us-east-1a,76.16,Environment=Dev;Project=Project9
vol-8557339b,85,gp3,available,2024-07-04,ap-southeast-1a,6.8,Environment=Dev;Project=Project3
vol-d6a60afd,140,gp2,available,2024-09-04,ap-southeast-1a,14.0,Environment=Dev;Project=Project4
vol-f54ad180,791,io1,available,2024-08-20,us-east-1a,98.88,Environment=Dev;Project=Project4
vol-11e4095f,848,io1,available,2024-11-13,us-west-2b,106.0,Environment=Dev;Project=Project4
vol-9b40a72f,17,io1,available,2024-01-10,ap-southeast-1a,2.12,Environment=Dev;Project=Project8
vol-5a4be789,251,st1,available,2024-01-30,us-east-1a,11.29,Environment=Dev;Project=Project4
vol-fa139136,176,gp3,available,2024-10-09,us-west-2b,14.08,Environment=Dev;Project=Project10
vol-9ea2f89c,19,gp3,available,2024-02-19,ap-southeast-1a,1.52,Environment=Dev;Project=Project7
vol-b5e0f598,254,io1,available,2024-09-01,ap-southeast-1a,31.75,Environment=Dev;Project=Project10
vol-c5f5578a,75,sc1,available,2024-04-27,us-west-2b,1.88,Environment=Dev;Project=Project4
vol-6dcebb17,396,sc1,available,2024-01-28,ap-southeast-1a,9.9,Environment=Dev;Project=Project3
vol-5a9504cb,73,gp2,available,2023-12-15,us-west-2b,7.3,Environment=Dev;Project=Project9
vol-6c7e8922,171,gp2,available,2024-06-14,us-east-1a,17.1,Environment=Dev;Project=Project6
vol-9851fc32,314,sc1,available,2024-10-28,ap-southeast-1a,7.85,Environment=Dev;Project=Project10
vol-5228401b,183,gp3,available,2024-08-05,eu-central-1c,14.64,Environment=Dev;Project=Project2
vol-0ffe1a2d,254,io1,available,2024-10-26,us-west-2b,31.75,Environment=Dev;Project=Project3
vol-51b65337,767,gp3,available,2024-06-14,ap-southeast-1a,61.36,Environment=Dev;Project=Project7
vol-0c005a8e,171,st1,available,2024-06-09,eu-central-1c,7.69,Environment=Dev;Project=Project7
vol-e49f2568,244,sc1,available,2024-09-10,sa-east-1a,6.1,Environment=Dev;Project=Project8
vol-91884a70,859,io1,available,2024-03-02,sa-east-1a,107.38,Environment=Dev;Project=Project4
vol-a641e61e,23,sc1,available,2024-09-27,sa-east-1a,0.58,Environment=Dev;Project=Project2
vol-72d24e1c,915,io1,available,2024-09-06,us-west-2b,114.38,Environment=Dev;Project=Project7
vol-bc8459f5,614,io1,available,2024-10-30,us-west-2b,76.75,Environment=Dev;Project=Project3
vol-3d8b3c18,871,gp3,available,2024-09-30,us-west-2b,69.68,Environment=Dev;Project=Project9
vol-e40e424f,326,sc1,available,2024-09-01,sa-east-1a,8.15,Environment=Dev;Project=Project1
vol-7f7a8332,446,gp3,available,2023-11-26,eu-central-1c,35.68,Environment=Dev;Project=Project10
vol-97cbfe54,780,gp2,available,2024-10-06,us-west-2b,78.0,Environment=Dev;Project=Project10
vol-3ee5e84c,899,io1,available,2023-11-18,eu-central-1c,112.38,Environment=Dev;Project=Project4
vol-2a18ab91,165,sc1,available,2024-03-02,sa-east-1a,4.12,Environment=Dev;Project=Project5
vol-d114ddce,678,io1,available,2024-11-06,us-east-1a,84.75,Environment=Dev;Project=Project8
vol-771cddbb,951,st1,available,2024-08-12,us-west-2b,42.8,Environment=Dev;Project=Project2
vol-e30c9332,318,st1,available,2024-07-17,eu-central-1c,14.31,Environment=Dev;Project=Project8
vol-3cec9251,914,gp3,available,2024-09-10,sa-east-1a,73.12,Environment=Dev;Project=Project4
vol-744586ea,755,io1,available,2024-05-07,sa-east-1a,94.38,Environment=Dev;Project=Project3
vol-a5a1320f,154,sc1,available,2024-01-18,us-west-2b,3.85,Environment=Dev;Project=Project9
vol-4b38d8c4,199,gp3,available,2024-01-22,ap-southeast-1a,15.92,Environment=Dev;Project=Project6
vol-764d5cb5,942,io1,available,2024-05-21,sa-east-1a,117.75,Environment=Dev;Project=Project7
vol-ccd6e7d9,970,io1,available,2024-01-28,sa-east-1a,121.25,Environment=Dev;Project=Project1
vol-5624d9a6,569,sc1,available,2024-03-31,us-east-1a,14.23,Environment=Dev;Project=Project10
vol-06b3a2de,783,io1,available,2024-07-16,us-east-1a,97.88,Environment=Dev;Project=Project8
vol-bd9f6822,412,gp2,available,2024-03-08,us-west-2b,41.2,Environment=Dev;Project=Project7
vol-1d104717,713,gp2,available,2023-11-29,sa-east-1a,71.3,Environment=Dev;Project=Project1
vol-4b15cad3,420,io1,available,2024-04-13,eu-central-1c,52.5,Environment=Dev;Project=Project2
vol-6ec597e4,637,sc1,available,2024-07-26,us-west-2b,15.93,Environment=Dev;Project=Project3
vol-3d59fdad,842,st1,available,2024-09-01,us-west-2b,37.89,Environment=Dev;Project=Project9
vol-b421898d,738,sc1,available,2024-07-17,us-west-2b,18.45,Environment=Dev;Project=Project7
vol-9822324c,845,st1,available,2024-10-01,us-east-1a,38.02,Environment=Dev;Project=Project10
vol-c4d4e6dd,597,st1,available,2024-07-12,sa-east-1a,26.86,Environment=Dev;Project=Project4
vol-62967036,69,gp2,available,2023-11-22,eu-central-1c,6.9,Environment=Dev;Project=Project9
vol-1f6480fb,519,io1,available,2024-05-17,eu-central-1c,64.88,Environment=Dev;Project=Project7
vol-b53e5c2f,918,gp2,available,2024-08-23,us-west-2b,91.8,Environment=Dev;Project=Project4
vol-1d3ca236,302,sc1,available,2023-12-15,us-east-1a,7.55,Environment=Dev;Project=Project8
vol-8755cb93,76,gp2,available,2024-01-18,eu-central-1c,7.6,Environment=Dev;Project=Project6
vol-59e322c3,766,io1,available,2024-05-13,eu-central-1c,95.75,Environment=Dev;Project=Project6
vol-360eb41e,837,io1,available,2023-11-23,us-east-1a,104.62,Environment=Dev;Project=Project1
vol-f609ea1a,162,sc1,available,2024-09-21,ap-southeast-1a,4.05,Environment=Dev;Project=Project1
vol-80955d88,640,st1,available,2024-07-07,us-west-2b,28.8,Environment=Dev;Project=Project9
vol-73ae1292,959,gp3,available,2024-02-10,eu-central-1c,76.72,Environment=Dev;Project=Project1
vol-e9373443,918,io1,available,2024-06-01,us-west-2b,114.75,Environment=Dev;Project=Project8
vol-fceee884,819,st1,available,2023-12-18,us-east-1a,36.85,Environment=Dev;Project=Project6
vol-7f55ded2,188,st1,available,2024-05-25,ap-southeast-1a,8.46,Environment=Dev;Project=Project3
vol-e4955f32,989,st1,available,2024-10-28,eu-central-1c,44.5,Environment=Dev;Project=Project7
vol-3168bb11,489,st1,available,2024-06-22,us-west-2b,22.0,Environment=Dev;Project=Project8
vol-d7af2736,158,sc1,available,2024-05-03,ap-southeast-1a,3.95,Environment=Dev;Project=Project8
vol-92821799,226,sc1,available,2024-11-10,ap-southeast-1a,5.65,Environment=Dev;Project=Project4
vol-69b36093,920,st1,available,2024-05-19,us-east-1a,41.4,Environment=Dev;Project=Project4
vol-ee28edec,290,sc1,available,2024-08-30,ap-southeast-1a,7.25,Environment=Dev;Project=Project9
vol-81164411,135,io1,available,2024-02-06,us-east-1a,16.88,Environment=Dev;Project=Project7
vol-8c1b5c64,752,gp3,available,2024-09-02,us-east-1a,60.16,Environment=Dev;Project=Project8
vol-ee2443bb,394,gp2,available,2024-10-26,us-east-1a,39.4,Environment=Dev;Project=Project5
vol-923c32fb,820,gp2,available,2024-06-10,eu-central-1c,82.0,Environment=Dev;Project=Project7
vol-af3d4eaf,186,gp3,available,2024-03-09,us-west-2b,14.88,Environment=Dev;Project=Project6
vol-a1b4f7c1,20,io1,available,2024-10-20,sa-east-1a,2.5,Environment=Dev;Project=Project3
vol-92dd311e,207,gp2,available,2024-04-10,sa-east-1a,20.7,Environment=Dev;Project=Project1
vol-ff4e6e97,504,st1,available,2024-04-30,us-west-2b,22.68,Environment=Dev;Project=Project1
vol-c54291ed,875,sc1,available,2024-03-06,eu-central-1c,21.88,Environment=Dev;Project=Project8
vol-d0cb42d7,621,gp3,available,2024-05-29,us-west-2b,49.68,Environment=Dev;Project=Project1
vol-67d1ea8c,36,sc1,available,2024-11-13,ap-southeast-1a,0.9,Environment=Dev;Project=Project8
vol-4ecea7a7,794,gp2,available,2024-02-14,sa-east-1a,79.4,Environment=Dev;Project=Project1
vol-7ac02efd,198,gp2,available,2024-06-07,eu-central-1c,19.8,Environment=Dev;Project=Project4
vol-393844d7,413,sc1,available,2024-02-20,eu-central-1c,10.33,Environment=Dev;Project=Project5
vol-8b7c2127,100,gp3,available,2024-09-04,sa-east-1a,8.0,Environment=Dev;Project=Project9
vol-87851109,811,gp2,available,2024-03-17,eu-central-1c,81.1,Environment=Dev;Project=Project7
vol-5600827d,261,st1,available,2024-02-10,ap-southeast-1a,11.74,Environment=Dev;Project=Project2
vol-6d94abb6,346,gp3,available,2024-08-15,sa-east-1a,27.68,Environment=Dev;Project=Project9
vol-d36b7503,500,io1,available,2024-11-07,eu-central-1c,62.5,Environment=Dev;Project=Project4
vol-4de62863,727,gp3,available,2024-02-03,us-west-2b,58.16,Environment=Dev;Project=Project9
vol-08f7a660,835,sc1,available,2024-08-30,sa-east-1a,20.88,Environment=Dev;Project=Project5
vol-57685b6b,743,sc1,available,2023-12-03,sa-east-1a,18.57,Environment=Dev;Project=Project7
vol-809ce326,783,st1,available,2024-03-20,sa-east-1a,35.23,Environment=Dev;Project=Project5
vol-58f71ce9,94,gp2,available,2024-11-01,sa-east-1a,9.4,Environment=Dev;Project=Project9
vol-201a4336,45,st1,available,2024-02-15,us-west-2b,2.02,Environment=Dev;Project=Project6
vol-8c043f5e,575,io1,available,2024-06-26,ap-southeast-1a,71.88,Environment=Dev;Project=Project7
vol-20da7f1c,199,io1,available,2024-08-30,eu-central-1c,24.88,Environment=Dev;Project=Project1
vol-47e4798e,502,st1,available,2024-05-26,eu-central-1c,22.59,Environment=Dev;Project=Project2
vol-32409325,597,st1,available,2024-07-28,sa-east-1a,26.86,Environment=Dev;Project=Project8
vol-6d49d421,83,gp2,available,2024-05-19,us-west-2b,8.3,Environment=Dev;Project=Project6
vol-b019fb16,468,gp2,available,2024-09-30,us-west-2b,46.8,Environment=Dev;Project=Project10
vol-f2832c53,359,sc1,available,2024-07-21,eu-central-1c,8.97,Environment=Dev;Project=Project1
vol-e1f4a598,498,gp3,available,2024-03-08,us-west-2b,39.84,Environment=Dev;Project=Project3
vol-b8722381,694,st1,available,2024-08-14,us-west-2b,31.23,Environment=Dev;Project=Project3
vol-933bce60,297,io1,available,2024-03-01,sa-east-1a,37.12,Environment=Dev;Project=Project1
vol-0ecd5c9d,642,io1,available,2024-02-28,eu-central-1c,80.25,Environment=Dev;Project=Project9
vol-8dc464eb,869,sc1,available,2024-08-08,ap-southeast-1a,21.73,Environment=Dev;Project=Project3
vol-2a8a08cb,710,gp2,available,2024-08-26,eu-central-1c,71.0,Environment=Dev;Project=Project1
vol-9122c5f9,673,sc1,available,2024-09-13,us-west-2b,16.82,Environment=Dev;Project=Project2
vol-413bdb55,203,sc1,available,2024-10-11,eu-central-1c,5.08,Environment=Dev;Project=Project8
vol-488485fd,110,gp3,available,2024-10-23,eu-central-1c,8.8,Environment=Dev;Project=Project3
vol-5360a24c,698,gp3,available,2024-10-26,ap-southeast-1a,55.84,Environment=Dev;Project=Project2
vol-07bf356c,885,gp2,available,2024-09-12,sa-east-1a,88.5,Environment=Dev;Project=Project9
vol-ad33d8b6,390,st1,available,2024-02-21,ap-southeast-1a,17.55,Environment=Dev;Project=Project8
vol-b364c985,335,io1,available,2023-12-18,sa-east-1a,41.88,Environment=Dev;Project=Project1
vol-87095a0f,575,gp3,available,2024-02-14,ap-southeast-1a,46.0,Environment=Dev;Project=Project3
vol-5e14123c,513,gp3,available,2023-12-30,eu-central-1c,41.04,Environment=Dev;Project=Project7
vol-32c0a423,676,gp2,available,2023-12-13,us-east-1a,67.6,Environment=Dev;Project=Project3
vol-cb3d86e1,328,st1,available,2024-04-09,us-west-2b,14.76,Environment=Dev;Project=Project7
vol-77f9cbfa,100,gp3,available,2023-12-21,sa-east-1a,8.0,Environment=Dev;Project=Project8
vol-16e506cf,55,st1,available,2024-06-13,ap-southeast-1a,2.48,Environment=Dev;Project=Project5
vol-6496ab3d,628,sc1,available,2024-01-06,us-west-2b,15.7,Environment=Dev;Project=Project3
vol-ee3452d7,310,sc1,available,2024-10-28,eu-central-1c,7.75,Environment=Dev;Project=Project3
vol-2bc30cb0,28,gp3,available,2024-08-13,eu-central-1c,2.24,Environment=Dev;Project=Project9
vol-f35ab196,795,st1,available,2024-07-26,ap-southeast-1a,35.77,Environment=Dev;Project=Project1
vol-40a0840b,593,gp2,available,2024-05-10,eu-central-1c,59.3,Environment=Dev;Project=Project2
vol-784ec49c,808,io1,available,2024-01-02,eu-central-1c,101.0,Environment=Dev;Project=Project5
vol-12f57e66,769,gp2,available,2024-07-28,sa-east-1a,76.9,Environment=Dev;Project=Project7
vol-f676d13f,864,gp2,available,2024-01-19,eu-central-1c,86.4,Environment=Dev;Project=Project2
vol-46dab822,550,gp3,available,2024-04-08,us-east-1a,44.0,Environment=Dev;Project=Project7
vol-d5edc494,886,io1,available,2024-09-27,us-east-1a,110.75,Environment=Dev;Project=Project9
vol-496ce0d5,794,gp3,available,2024-05-31,us-west-2b,63.52,Environment=Dev;Project=Project2
vol-39031f3a,103,gp2,available,2024-05-11,eu-central-1c,10.3,Environment=Dev;Project=Project9
vol-58dc8660,339,st1,available,2024-05-14,us-west-2b,15.25,Environment=Dev;Project=Project1
vol-e87a006e,757,sc1,available,2024-09-15,us-east-1a,18.93,Environment=Dev;Project=Project1
vol-e11f40db,448,gp2,available,2024-06-29,eu-central-1c,44.8,Environment=Dev;Project=Project2
vol-f2bc97ca,236,io1,available,2024-08-18,eu-central-1c,29.5,Environment=Dev;Project=Project9
vol-ab0d4b7a,169,io1,available,2024-02-06,eu-central-1c,21.12,Environment=Dev;Project=Project7
vol-04e1fb3f,503,st1,available,2023-12-21,ap-southeast-1a,22.63,Environment=Dev;Project=Project8
vol-f9f5bfa8,714,sc1,available,2024-04-25,ap-southeast-1a,17.85,Environment=Dev;Project=Project10
vol-154e55a0,660,gp3,available,2024-08-09,eu-central-1c,52.8,Environment=Dev;Project=Project10
vol-c4decf99,760,gp2,available,2024-07-07,us-west-2b,76.0,Environment=Dev;Project=Project10
vol-e645e47f,105,gp3,available,2024-01-16,sa-east-1a,8.4,Environment=Dev;Project=Project4
vol-f4ba1430,665,gp3,available,2024-05-25,sa-east-1a,53.2,Environment=Dev;Project=Project7
vol-309130a3,814,st1,available,2024-05-27,sa-east-1a,36.63,Environment=Dev;Project=Project3
vol-aaf46929,718,io1,available,2024-10-01,us-east-1a,89.75,Environment=Dev;Project=Project5
vol-e03f0833,214,io1,available,2024-11-01,us-west-2b,26.75,Environment=Dev;Project=Project6
vol-2bb99e52,167,io1,available,2023-11-27,us-east-1a,20.88,Environment=Dev;Project=Project2
vol-6319d1bb,364,gp3,available,2024-05-04,sa-east-1a,29.12,Environment=Dev;Project=Project7
vol-b0441af0,86,st1,available,2024-06-06,us-east-1a,3.87,Environment=Dev;Project=Project8
vol-4a56ed3e,508,sc1,available,2024-01-13,us-east-1a,12.7,Environment=Dev;Project=Project10
vol-4074422a,245,st1,available,2024-05-23,eu-central-1c,11.03,Environment=Dev;Project=Project9
vol-0b709b28,891,io1,available,2024-02-03,eu-central-1c,111.38,Environment=Dev;Project=Project7
vol-abcd5157,841,gp3,available,2024-09-14,us-west-2b,67.28,Environment=Dev;Project=Project5
vol-e94f3a9d,45,gp2,available,2023-12-28,ap-southeast-1a,4.5,Environment=Dev;Project=Project6
vol-029a300c,683,gp2,available,2024-08-27,eu-central-1c,68.3,Environment=Dev;Project=Project7
vol-bfa466dd,958,gp3,available,2024-05-25,us-west-2b,76.64,Environment=Dev;Project=Project2
vol-ab5dc019,883,sc1,available,2024-01-31,us-west-2b,22.08,Environment=Dev;Project=Project8
vol-8447d804,86,sc1,available,2024-02-17,us-west-2b,2.15,Environment=Dev;Project=Project4
vol-dead751c,813,io1,available,2024-06-26,us-east-1a,101.62,Environment=Dev;Project=Project7
vol-900e2234,898,sc1,available,2024-02-06,sa-east-1a,22.45,Environment=Dev;Project=Project8
vol-7f79c9e7,83,st1,available,2024-11-09,sa-east-1a,3.73,Environment=Dev;Project=Project2
vol-ddf048bb,360,sc1,available,2024-08-22,ap-southeast-1a,9.0,Environment=Dev;Project=Project5
vol-ab82b76f,855,gp3,available,2024-08-13,eu-central-1c,68.4,Environment=Dev;Project=Project9
vol-582cb8c9,206,st1,available,2023-12-21,eu-central-1c,9.27,Environment=Dev;Project=Project1
vol-825440b1,306,st1,available,2024-10-20,eu-central-1c,13.77,Environment=Dev;Project=Project7
vol-a0997a50,654,st1,available,2024-04-06,us-east-1a,29.43,Environment=Dev;Project=Project6
vol-3ca343ec,825,gp3,available,2024-03-01,us-west-2b,66.0,Environment=Dev;Project=Project1
vol-7059e8a7,789,gp3,available,2024-04-08,sa-east-1a,63.12,Environment=Dev;Project=Project7
vol-48c9edb1,480,sc1,available,2024-05-08,us-west-2b,12.0,Environment=Dev;Project=Project1
vol-4ea416f9,290,gp3,available,2024-07-23,us-east-1a,23.2,Environment=Dev;Project=Project3
vol-dd31bce3,937,gp3,available,2023-12-17,us-west-2b,74.96,Environment=Dev;Project=Project10
vol-8eecd976,302,gp3,available,2024-02-12,sa-east-1a,24.16,Environment=Dev;Project=Project10
vol-c0d6aba2,642,gp3,available,2024-07-01,sa-east-1a,51.36,Environment=Dev;Project=Project9
vol-5726153a,772,gp3,available,2024-02-22,us-west-2b,61.76,Environment=Dev;Project=Project4
vol-0f429a21,339,gp3,available,2024-08-27,ap-southeast-1a,27.12,Environment=Dev;Project=Project6
vol-34c8f97f,54,gp2,available,2023-12-21,ap-southeast-1a,5.4,Environment=Dev;Project=Project4
vol-535170a8,771,gp2,available,2023-12-14,eu-central-1c,77.1,Environment=Dev;Project=Project3
vol-4d400bf5,707,gp3,available,2024-02-18,ap-southeast-1a,56.56,Environment=Dev;Project=Project7
vol-bfbaff02,1,sc1,available,2024-09-23,eu-central-1c,0.03,Environment=Dev;Project=Project9
vol-ddd2b189,420,sc1,available,2024-02-26,sa-east-1a,10.5,Environment=Dev;Project=Project10
vol-65a3268b,430,sc1,available,2024-04-18,ap-southeast-1a,10.75,Environment=Dev;Project=Project2
vol-c6115d4f,132,sc1,available,2024-07-25,ap-southeast-1a,3.3,Environment=Dev;Project=Project6
vol-f6301237,309,gp3,available,2024-07-16,us-west-2b,24.72,Environment=Dev;Project=Project6
vol-c5eff7a6,965,st1,available,2024-07-30,us-west-2b,43.42,Environment=Dev;Project=Project10
vol-f075ab8a,121,gp3,available,2024-07-12,sa-east-1a,9.68,Environment=Dev;Project=Project2
vol-47380947,5,gp2,available,2024-08-19,us-east-1a,0.5,Environment=Dev;Project=Project10
vol-6febeaf6,698,gp2,available,2024-08-28,sa-east-1a,69.8,Environment=Dev;Project=Project5
vol-9986a7db,678,gp3,available,2024-04-23,ap-southeast-1a,54.24,Environment=Dev;Project=Project1
vol-813025aa,61,gp2,available,2024-07-19,ap-southeast-1a,6.1,Environment=Dev;Project=Project1
vol-7018a655,125,io1,available,2024-03-08,ap-southeast-1a,15.62,Environment=Dev;Project=Project8
vol-14358dd0,326,gp3,available,2024-08-16,sa-east-1a,26.08,Environment=Dev;Project=Project10
vol-3314c7c1,849,io1,available,2024-11-05,us-east-1a,106.12,Environment=Dev;Project=Project1
vol-f12de070,317,io1,available,2024-07-17,eu-central-1c,39.62,Environment=Dev;Project=Project5
vol-48b01642,735,gp3,available,2024-07-05,sa-east-1a,58.8,Environment=Dev;Project=Project8
vol-ee979cc5,345,gp3,available,2024-01-18,us-east-1a,27.6,Environment=Dev;Project=Project3
vol-fa42b35a,283,gp3,available,2024-09-09,ap-southeast-1a,22.64,Environment=Dev;Project=Project5
vol-45e36967,542,sc1,available,2024-03-06,eu-central-1c,13.55,Environment=Dev;Project=Project4
vol-e86431ca,20,gp2,available,2024-06-30,ap-southeast-1a,2.0,Environment=Dev;Project=Project9
vol-9a8dfc81,861,gp3,available,2023-11-28,us-east-1a,68.88,Environment=Dev;Project=Project9
vol-73351859,321,io1,available,2024-02-06,sa-east-1a,40.12,Environment=Dev;Project=Project3
vol-2bf3e43e,187,gp2,available,2023-12-12,us-west-2b,18.7,Environment=Dev;Project=Project2
vol-0c41a6ec,870,gp2,available,2024-10-07,us-west-2b,87.0,Environment=Dev;Project=Project8
vol-66296c0f,597,gp3,available,2024-02-13,us-west-2b,47.76,Environment=Dev;Project=Project1
vol-788b9794,732,gp2,available,2024-06-23,ap-southeast-1a,73.2,Environment=Dev;Project=Project8
vol-ecb4ff4f,846,io1,available,2024-05-31,us-east-1a,105.75,Environment=Dev;Project=Project10
vol-505ebb73,405,gp2,available,2023-12-21,us-west-2b,40.5,Environment=Dev;Project=Project3
vol-e4da2703,430,st1,available,2024-02-28,ap-southeast-1a,19.35,Environment=Dev;Project=Project5
vol-1a9f9d65,484,gp3,available,2024-07-11,eu-central-1c,38.72,Environment=Dev;Project=Project8
vol-668b2c25,438,gp2,available,2024-01-15,sa-east-1a,43.8,Environment=Dev;Project=Project5
vol-19b54f43,302,gp3,available,2023-12-29,ap-southeast-1a,24.16,Environment=Dev;Project=Project2
vol-e9ae135c,675,gp2,available,2024-09-11,sa-east-1a,67.5,Environment=Dev;Project=Project8
vol-502f6e39,137,st1,available,2024-09-16,sa-east-1a,6.17,Environment=Dev;Project=Project5
vol-4ce3fbb1,751,io1,available,2024-03-18,us-west-2b,93.88,Environment=Dev;Project=Project3
vol-9f8e365c,136,gp3,available,2024-02-01,us-east-1a,10.88,Environment=Dev;Project=Project9
vol-292d8d9b,830,gp3,available,2024-01-18,us-east-1a,66.4,Environment=Dev;Project=Project8
vol-6da39794,565,sc1,available,2024-06-04,ap-southeast-1a,14.12,Environment=Dev;Project=Project3
vol-83924dcc,388,io1,available,2024-01-08,ap-southeast-1a,48.5,Environment=Dev;Project=Project2
vol-5838f04d,171,io1,available,2024-02-28,us-east-1a,21.38,Environment=Dev;Project=Project6
vol-84f9bca0,985,io1,available,2024-10-19,eu-central-1c,123.12,Environment=Dev;Project=Project10
vol-6c79fe0b,635,io1,available,2024-07-06,eu-central-1c,79.38,Environment=Dev;Project=Project5
vol-b59a9de4,413,sc1,available,2024-02-23,ap-southeast-1a,10.33,Environment=Dev;Project=Project9
vol-1cc51e59,847,sc1,available,2024-10-27,us-east-1a,21.18,Environment=Dev;Project=Project2
vol-227aca47,723,gp2,available,2024-01-03,sa-east-1a,72.3,Environment=Dev;Project=Project3
vol-d4414783,842,st1,available,2024-01-09,us-west-2b,37.89,Environment=Dev;Project=Project10
vol-b9befdcf,28,sc1,available,2024-10-28,sa-east-1a,0.7,Environment=Dev;Project=Project10
vol-2ec9b0b8,458,sc1,available,2024-09-10,eu-central-1c,11.45,Environment=Dev;Project=Project9
vol-bc3da311,928,io1,available,2024-08-22,eu-central-1c,116.0,Environment=Dev;Project=Project6
vol-f4d49f8b,281,sc1,available,2024-09-19,eu-central-1c,7.03,Environment=Dev;Project=Project9
vol-62eb5307,577,sc1,available,2024-04-07,us-east-1a,14.43,Environment=Dev;Project=Project3
vol-035f925a,262,io1,available,2024-07-05,us-east-1a,32.75,Environment=Dev;Project=Project3
vol-a29ff6ef,558,io1,available,2024-06-26,us-east-1a,69.75,Environment=Dev;Project=Project5
vol-d677ef40,806,sc1,available,2024-06-27,ap-southeast-1a,20.15,Environment=Dev;Project=Project3
vol-e67db5ba,126,io1,available,2024-03-26,us-east-1a,15.75,Environment=Dev;Project=Project4
vol-e1a6d9bf,661,gp3,available,2024-05-23,us-east-1a,52.88,Environment=Dev;Project=Project6
vol-12aae807,530,sc1,available,2024-04-21,us-west-2b,13.25,Environment=Dev;Project=Project9
vol-dfdf2d96,44,io1,available,2024-06-01,us-east-1a,5.5,Environment=Dev;Project=Project7
vol-94ae5ab1,208,sc1,available,2024-04-22,sa-east-1a,5.2,Environment=Dev;Project=Project7
vol-ca1a878d,906,gp2,available,2024-08-29,us-east-1a,90.6,Environment=Dev;Project=Project5
vol-d060af8b,358,sc1,available,2024-05-14,eu-central-1c,8.95,Environment=Dev;Project=Project4
vol-08764fc8,383,st1,available,2024-09-03,sa-east-1a,17.23,Environment=Dev;Project=Project9
vol-1f39d7bd,97,st1,available,2024-02-12,eu-central-1c,4.37,Environment=Dev;Project=Project3
vol-38175f0c,344,gp3,available,2024-04-04,eu-central-1c,27.52,Environment=Dev;Project=Project3
vol-fbc285ea,363,io1,available,2024-10-15,ap-southeast-1a,45.38,Environment=Dev;Project=Project8
vol-bd7fa4dc,638,io1,available,2024-01-21,ap-southeast-1a,79.75,Environment=Dev;Project=Project4
vol-b4df4c13,860,gp2,available,2023-11-30,us-west-2b,86.0,Environment=Dev;Project=Project5
vol-aad5bc93,427,io1,available,2024-03-24,eu-central-1c,53.38,Environment=Dev;Project=Project9
vol-37cd4d6d,184,st1,available,2024-06-06,us-east-1a,8.28,Environment=Dev;Project=Project8
vol-d22dfa3d,741,gp2,available,2023-12-01,us-east-1a,74.1,Environment=Dev;Project=Project5
vol-eefe7300,571,gp3,available,2024-04-09,us-east-1a,45.68,Environment=Dev;Project=Project3
vol-407d3c0d,477,gp3,available,2024-09-15,us-east-1a,38.16,Environment=Dev;Project=Project5
vol-b8191327,871,io1,available,2023-11-26,ap-southeast-1a,108.88,Environment=Dev;Project=Project3
vol-6db04ef3,845,sc1,available,2024-04-22,us-east-1a,21.12,Environment=Dev;Project=Project5
vol-500bd342,2,st1,available,2024-04-20,sa-east-1a,0.09,Environment=Dev;Project=Project3
vol-21c9672e,329,gp3,available,2024-01-04,us-east-1a,26.32,Environment=Dev;Project=Project2
vol-a03330de,86,io1,available,2023-12-30,eu-central-1c,10.75,Environment=Dev;Project=Project8
vol-1629a45a,727,io1,available,2024-04-03,us-east-1a,90.88,Environment=Dev;Project=Project6
vol-cb988d4d,640,gp3,available,2024-07-26,us-west-2b,51.2,Environment=Dev;Project=Project10
vol-49e62280,662,io1,available,2024-10-01,us-east-1a,82.75,Environment=Dev;Project=Project9
vol-0b595f85,636,st1,available,2024-11-13,us-west-2b,28.62,Environment=Dev;Project=Project1
vol-e6b89bd8,994,gp3,available,2024-08-30,us-east-1a,79.52,Environment=Dev;Project=Project7
vol-e14ca1b9,376,io1,available,2024-08-20,us-east-1a,47.0,Environment=Dev;Project=Project10
vol-94f7f293,609,gp3,available,2024-10-17,ap-southeast-1a,48.72,Environment=Dev;Project=Project6
vol-ff9520cb,577,gp2,available,2024-07-12,us-east-1a,57.7,Environment=Dev;Project=Project2
vol-42f86a29,455,sc1,available,2024-09-06,ap-southeast-1a,11.38,Environment=Dev;Project=Project4
vol-d339c446,319,gp2,available,2024-07-01,ap-southeast-1a,31.9,Environment=Dev;Project=Project1
vol-757a6ec2,29,gp2,available,2024-08-07,sa-east-1a,2.9,Environment=Dev;Project=Project6
vol-043188a1,677,sc1,available,2024-02-04,ap-southeast-1a,16.93,Environment=Dev;Project=Project5
vol-fe5c1801,645,gp2,available,2024-11-12,us-east-1a,64.5,Environment=Dev;Project=Project6
